2024-05-21 10:13:33,475 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-05-21 10:13:33,485 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-05-21 10:13:33,485 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2024-05-21 10:13:33,485 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2024-05-21 10:13:33,485 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-05-21 10:13:33,485 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-05-21 10:13:33,485 INFO  SwAddin.cs: 201 - Setting up command manager
2024-05-21 10:13:33,485 INFO  SwAddin.cs: 204 - Adding command manager
2024-05-21 10:13:33,495 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-05-21 10:13:33,495 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-05-21 10:13:33,495 INFO  SwAddin.cs: 210 - Adding event handlers
2024-05-21 10:13:33,605 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-05-21 10:24:38,378 INFO  SwAddin.cs: 294 - Assembly export called for file 装配体1.SLDASM
2024-05-21 10:24:39,578 INFO  SwAddin.cs: 313 - Saving assembly
2024-05-21 10:24:39,813 INFO  SwAddin.cs: 316 - Opening property manager
2024-05-21 10:24:39,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1.SLDASM
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 57 in 装配体1.SLDASM
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [CoordSys] in 装配体1.SLDASM
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(5)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(5)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(5)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(1)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 40 in asm-STR400A(1)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(1)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from asm-STR400A(2)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1136 - Found 39 in asm-STR400A(2)-1
2024-05-21 10:24:39,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in asm-STR400A(2)-1
